  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 18.2M    0     0    4  896k      0  1140k  0:00:16 --:--:--  0:00:16 1139k
100 18.2M    0     0  100 18.2M      0   9.9M  0:00:01  0:00:01 --:--:--  9.9M
100 18.2M    0  2127  100 18.2M      3  31568  0:10:06  0:10:06 --:--:--    25
100 18.2M    0  2127  100 18.2M      3  31516  0:10:07  0:10:07 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31464  0:10:08  0:10:08 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31412  0:10:09  0:10:09 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31360  0:10:10  0:10:10 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31308  0:10:11  0:10:11 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31257  0:10:12  0:10:12 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31206  0:10:13  0:10:13 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31155  0:10:14  0:10:14 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31104  0:10:15  0:10:15 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31053  0:10:16  0:10:16 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  31002  0:10:17  0:10:17 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30952  0:10:18  0:10:18 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30901  0:10:19  0:10:19 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30851  0:10:20  0:10:20 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30801  0:10:21  0:10:21 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30751  0:10:22  0:10:22 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30701  0:10:23  0:10:23 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30652  0:10:24  0:10:24 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30603  0:10:25  0:10:25 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30554  0:10:26  0:10:26 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30505  0:10:27  0:10:27 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30457  0:10:28  0:10:28 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30408  0:10:29  0:10:29 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30359  0:10:31  0:10:30  0:00:01     0
100 18.2M    0  2127  100 18.2M      3  30311  0:10:32  0:10:31  0:00:01     0
100 18.2M    0  2127  100 18.2M      3  30263  0:10:33  0:10:32  0:00:01     0
100 18.2M    0  2127  100 18.2M      3  30215  0:10:34  0:10:33  0:00:01     0
100 18.2M    0  2127  100 18.2M      3  30167  0:10:35  0:10:35 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30120  0:10:36  0:10:36 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30072  0:10:37  0:10:37 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  30025  0:10:38  0:10:38 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29978  0:10:39  0:10:39 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29931  0:10:40  0:10:40 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29884  0:10:41  0:10:41 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29837  0:10:42  0:10:42 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29790  0:10:43  0:10:43 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29744  0:10:44  0:10:44 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29698  0:10:45  0:10:45 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29651  0:10:46  0:10:46 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29605  0:10:47  0:10:47 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29560  0:10:48  0:10:48 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29514  0:10:49  0:10:49 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29469  0:10:50  0:10:50 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29423  0:10:51  0:10:51 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29378  0:10:52  0:10:52 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29333  0:10:53  0:10:53 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29288  0:10:54  0:10:54 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29243  0:10:55  0:10:55 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29198  0:10:56  0:10:56 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29153  0:10:57  0:10:57 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29109  0:10:58  0:10:58 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29065  0:10:59  0:10:59 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  29021  0:11:00  0:11:00 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28976  0:11:01  0:11:01 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28932  0:11:02  0:11:02 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28889  0:11:03  0:11:03 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28845  0:11:04  0:11:04 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28801  0:11:05  0:11:05 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28758  0:11:06  0:11:06 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28715  0:11:07  0:11:07 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28672  0:11:08  0:11:08 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28629  0:11:09  0:11:09 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28586  0:11:10  0:11:10 --:--:--     0
100 18.2M    0  2127  100 18.2M      3  28543  0:11:11  0:11:11 --:--:--     0data: {"type":"progress","completedStudents":350,"totalStudents":10940,"insertedStudents":350,"skippedStudents":0}


100 18.2M    0  2243  100 18.2M      3  28514  0:11:11  0:11:11 --:--:--    24
100 18.2M    0  2243  100 18.2M      3  28472  0:11:12  0:11:12 --:--:--    24
100 18.2M    0  2243  100 18.2M      3  28429  0:11:13  0:11:13 --:--:--    24
100 18.2M    0  2243  100 18.2M      3  28387  0:11:14  0:11:14 --:--:--    24
100 18.2M    0  2243  100 18.2M      3  28345  0:11:15  0:11:15 --:--:--    24
100 18.2M    0  2243  100 18.2M      3  28303  0:11:16  0:11:16 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28261  0:11:17  0:11:17 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28219  0:11:18  0:11:18 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28177  0:11:19  0:11:19 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28136  0:11:20  0:11:20 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28094  0:11:21  0:11:21 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28053  0:11:22  0:11:22 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  28012  0:11:23  0:11:23 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27971  0:11:24  0:11:24 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27930  0:11:25  0:11:25 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27889  0:11:26  0:11:26 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27848  0:11:27  0:11:27 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27807  0:11:28  0:11:28 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27767  0:11:29  0:11:29 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27726  0:11:30  0:11:30 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27686  0:11:31  0:11:31 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27646  0:11:32  0:11:32 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27606  0:11:33  0:11:33 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27566  0:11:34  0:11:34 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27526  0:11:35  0:11:35 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27487  0:11:36  0:11:36 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27447  0:11:37  0:11:37 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27408  0:11:38  0:11:38 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27368  0:11:39  0:11:39 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27329  0:11:40  0:11:40 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27290  0:11:41  0:11:41 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27251  0:11:42  0:11:42 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27212  0:11:43  0:11:43 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27173  0:11:44  0:11:44 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27134  0:11:46  0:11:45  0:00:01     0
100 18.2M    0  2243  100 18.2M      3  27096  0:11:46  0:11:46 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  27057  0:11:48  0:11:47  0:00:01     0
100 18.2M    0  2243  100 18.2M      3  27019  0:11:49  0:11:48  0:00:01     0
100 18.2M    0  2243  100 18.2M      3  26981  0:11:50  0:11:50 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26943  0:11:51  0:11:51 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26905  0:11:52  0:11:52 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26867  0:11:53  0:11:53 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26829  0:11:54  0:11:54 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26791  0:11:55  0:11:55 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26753  0:11:56  0:11:56 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26716  0:11:57  0:11:57 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26679  0:11:58  0:11:58 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26641  0:11:59  0:11:59 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26604  0:12:00  0:12:00 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26567  0:12:01  0:12:01 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26530  0:12:02  0:12:02 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26493  0:12:03  0:12:03 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26457  0:12:04  0:12:04 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26420  0:12:05  0:12:05 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26384  0:12:06  0:12:06 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26347  0:12:07  0:12:07 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26311  0:12:08  0:12:08 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26274  0:12:09  0:12:09 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26238  0:12:10  0:12:10 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26202  0:12:11  0:12:11 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26166  0:12:12  0:12:12 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26130  0:12:13  0:12:13 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26095  0:12:14  0:12:14 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26059  0:12:15  0:12:15 --:--:--     0
100 18.2M    0  2243  100 18.2M      3  26023  0:12:16  0:12:16 --:--:--     0data: {"type":"progress","completedStudents":400,"totalStudents":10940,"insertedStudents":400,"skippedStudents":0}


100 18.2M    0  2359  100 18.2M      3  25988  0:12:17  0:12:17 --:--:--    23
100 18.2M    0  2359  100 18.2M      3  25952  0:12:18  0:12:18 --:--:--    23
100 18.2M    0  2359  100 18.2M      3  25917  0:12:19  0:12:19 --:--:--    23
100 18.2M    0  2359  100 18.2M      3  25882  0:12:20  0:12:20 --:--:--    23
100 18.2M    0  2359  100 18.2M      3  25847  0:12:21  0:12:21 --:--:--    23
100 18.2M    0  2359  100 18.2M      3  25812  0:12:22  0:12:22 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25777  0:12:23  0:12:23 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25742  0:12:24  0:12:24 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25707  0:12:25  0:12:25 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25673  0:12:26  0:12:26 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25638  0:12:27  0:12:27 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25604  0:12:28  0:12:28 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25569  0:12:29  0:12:29 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25535  0:12:30  0:12:30 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25501  0:12:31  0:12:31 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25467  0:12:32  0:12:32 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25433  0:12:33  0:12:33 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25399  0:12:34  0:12:34 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25365  0:12:35  0:12:35 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25331  0:12:36  0:12:36 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25298  0:12:37  0:12:37 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25264  0:12:38  0:12:38 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25231  0:12:39  0:12:39 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25198  0:12:40  0:12:40 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25164  0:12:41  0:12:41 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25131  0:12:42  0:12:42 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25098  0:12:43  0:12:43 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25065  0:12:44  0:12:44 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  25032  0:12:45  0:12:45 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24999  0:12:46  0:12:46 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24966  0:12:47  0:12:47 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24934  0:12:48  0:12:48 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24901  0:12:49  0:12:49 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24869  0:12:50  0:12:50 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24836  0:12:51  0:12:51 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24804  0:12:52  0:12:52 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24772  0:12:53  0:12:53 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24739  0:12:54  0:12:54 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24707  0:12:55  0:12:55 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24676  0:12:56  0:12:56 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24644  0:12:57  0:12:57 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24612  0:12:58  0:12:58 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24580  0:12:59  0:12:59 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24549  0:13:00  0:13:00 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24517  0:13:01  0:13:01 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24486  0:13:02  0:13:02 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24454  0:13:03  0:13:03 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24423  0:13:04  0:13:04 --:--:--     0
100 18.2M    0  2359  100 18.2M      3  24392  0:13:05  0:13:05 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24361  0:13:06  0:13:06 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24329  0:13:07  0:13:07 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24298  0:13:08  0:13:08 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24267  0:13:09  0:13:09 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24236  0:13:10  0:13:10 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24206  0:13:11  0:13:11 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24175  0:13:12  0:13:12 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24144  0:13:13  0:13:13 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24114  0:13:14  0:13:14 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24083  0:13:15  0:13:15 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24053  0:13:16  0:13:16 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  24023  0:13:17  0:13:17 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  23993  0:13:18  0:13:18 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  23962  0:13:19  0:13:19 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  23932  0:13:20  0:13:20 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  23902  0:13:21  0:13:21 --:--:--     0
100 18.2M    0  2359  100 18.2M      2  23873  0:13:22  0:13:22 --:--:--     0data: {"type":"progress","completedStudents":450,"totalStudents":10940,"insertedStudents":450,"skippedStudents":0}


100 18.2M    0  2475  100 18.2M      3  23838  0:13:23  0:13:23 --:--:--    22
100 18.2M    0  2475  100 18.2M      3  23809  0:13:24  0:13:24 --:--:--    22
100 18.2M    0  2475  100 18.2M      3  23779  0:13:25  0:13:25 --:--:--    22
100 18.2M    0  2475  100 18.2M      3  23750  0:13:26  0:13:26 --:--:--    22
100 18.2M    0  2475  100 18.2M      3  23720  0:13:27  0:13:27 --:--:--    22
100 18.2M    0  2475  100 18.2M      3  23690  0:13:28  0:13:28 --:--:--     0
100 18.2M    0  2475  100 18.2M      3  23661  0:13:29  0:13:29 --:--:--     0
100 18.2M    0  2475  100 18.2M      3  23632  0:13:30  0:13:30 --:--:--     0
100 18.2M    0  2475  100 18.2M      3  23602  0:13:31  0:13:31 --:--:--     0
100 18.2M    0  2475  100 18.2M      3  23573  0:13:32  0:13:32 --:--:--     0
